outletId,chargerId,position,type,physicalPosition,cableLength,producer,errorCode,hycErrorCode,status,text,updateTime,isPrivate
131019,20800,1,CCS2_400,1.0,500,,NoError,NoError,Charging,No Error,2024-09-03T20:33:19+00:00,False
131020,20800,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T10:03:11+00:00,False
114049,17737,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:14:17+00:00,False
114050,17737,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:02:03+00:00,False
1463518,83776,1,CCS2_400,1.0,500,,NoError,,Available,No Error,2024-09-02T17:50:29+00:00,False
1463519,83776,2,CCS2_400,4.0,500,,NoError,,Available,No Error,2024-09-03T12:10:57+00:00,False
128240,19519,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T07:20:37+00:00,False
128241,19519,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-01T09:23:34+00:00,False
128256,19531,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T19:46:41+00:00,False
128257,19531,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:12:41+00:00,False
131037,20793,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:38:38+00:00,False
131038,20793,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:03:10+00:00,False
89456,13422,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:47:37+00:00,False
89457,13422,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:54:45+00:00,False
43866,6727,1,CCS2_400,1.0,500,,NoError,NoError,Unavailable,No Error,2023-08-27T09:45:36+00:00,False
43867,6727,2,CCS2_400,4.0,500,,NoError,NoError,Unavailable,No Error,2023-08-27T09:45:47+00:00,False
523166,36831,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T19:17:14+00:00,False
523167,36831,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T19:47:57+00:00,False
63936,9919,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:47:48+00:00,False
63937,9919,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:22:41+00:00,False
113894,16942,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:33:30+00:00,False
113895,16942,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:56:39+00:00,False
62636,9005,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T16:24:18+00:00,False
62637,9005,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T16:24:06+00:00,False
89466,13425,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:28:07+00:00,False
89467,13425,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:38:03+00:00,False
127903,19529,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:32:35+00:00,False
127904,19529,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:21:26+00:00,False
57303,8934,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T12:08:00+00:00,False
57304,8934,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T06:51:28+00:00,False
63108,9817,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:38:03+00:00,False
63109,9817,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:29:02+00:00,False
84012,12619,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:42:50+00:00,False
84013,12619,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:16:50+00:00,False
1462575,83765,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:51:23+00:00,False
1462576,83765,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:15:20+00:00,False
89642,13447,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:16:02+00:00,False
89643,13447,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:55:15+00:00,False
90739,9835,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:23:18+00:00,False
90740,9835,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:04:24+00:00,False
131974,20805,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:45:31+00:00,False
131975,20805,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:16:19+00:00,False
57307,8936,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:49:59+00:00,False
57308,8936,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:31:49+00:00,False
128719,20791,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T09:33:05+00:00,False
128720,20791,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:03:46+00:00,False
114905,17813,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:40:35+00:00,False
114906,17813,2,CCS2_400,4.0,500,,NoError,NoError,Charging,No Error,2024-09-03T19:55:31+00:00,False
89470,13426,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:30:59+00:00,False
89471,13426,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T15:31:47+00:00,False
71688,10582,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:26:50+00:00,False
71689,10582,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T07:06:45+00:00,False
111973,17424,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:14:19+00:00,False
111974,17424,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:26:03+00:00,False
77292,10545,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:53:18+00:00,False
77293,10545,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T20:06:13+00:00,False
1363314,71210,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T10:31:40+00:00,False
1363315,71210,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T09:04:14+00:00,False
89442,13417,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T19:19:48+00:00,False
89443,13417,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:31:22+00:00,False
753591,16939,1,CCS2_400,1.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T15:51:50+00:00,False
753592,16939,2,CCS2_400,4.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T17:19:57+00:00,False
131045,20795,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T10:33:17+00:00,False
131046,20795,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T17:06:52+00:00,False
84010,12618,1,CCS2_400,1.0,500,,OtherError,Output_Disabled_IsoFaultPersistent,Faulted,,2024-08-30T08:02:59+00:00,False
84011,12618,2,CCS2_400,4.0,500,,NoError,NoError,SuspendedEVSE,No Error,2024-09-03T20:37:04+00:00,False
62263,9262,1,CCS2_400,1.0,500,,NoError,NoError,Charging,No Error,2024-09-03T09:41:57+00:00,False
62264,9262,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:25:06+00:00,False
121870,13448,1,CCS2_400,1.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T13:53:15+00:00,False
121871,13448,2,CCS2_400,4.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T11:42:35+00:00,False
128244,19522,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:55:43+00:00,False
128245,19522,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:27:23+00:00,False
131041,20794,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:54:42+00:00,False
131042,20794,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:57:39+00:00,False
1485208,83789,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T17:57:24+00:00,False
1485209,83789,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:05:45+00:00,False
127901,19524,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:43:02+00:00,False
127902,19524,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:54:13+00:00,False
63387,9729,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:56:24+00:00,False
63388,9729,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:30:46+00:00,False
132812,19744,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:12:12+00:00,False
132813,19744,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:38:07+00:00,False
127893,19516,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T09:59:02+00:00,False
127894,19516,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-01T22:38:54+00:00,False
138179,19749,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:49:26+00:00,False
138180,19749,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:55:45+00:00,False
71101,10550,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:08:57+00:00,False
71102,10550,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:07:31+00:00,False
132821,19741,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:47:31+00:00,False
132823,19741,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T12:34:58+00:00,False
68948,10287,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:45:44+00:00,False
68949,10287,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:41:39+00:00,False
128242,19521,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:09:21+00:00,False
128243,19521,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:22:26+00:00,False
89448,13419,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:36:49+00:00,False
89449,13419,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:48:22+00:00,False
63401,9843,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:10:51+00:00,False
63402,9843,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:47:05+00:00,False
90173,11427,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:20:30+00:00,False
90174,11427,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:23:33+00:00,False
127891,19515,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T12:45:14+00:00,False
127892,19515,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:37:47+00:00,False
121864,13442,1,CCS2_400,1.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T16:48:40+00:00,False
121865,13442,2,CCS2_400,4.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T16:48:46+00:00,False
89460,13423,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:45:02+00:00,False
89461,13423,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:58:38+00:00,False
1463166,83753,1,CCS2_400,1.0,500,,NoError,V2G_Error,Available,No Error,2024-09-03T18:18:59+00:00,False
1463167,83753,2,CCS2_400,4.0,500,,NoError,NoError,Charging,No Error,2024-09-03T20:18:46+00:00,False
114199,16943,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T20:11:05+00:00,False
114200,16943,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:21:12+00:00,False
63399,9842,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:31:25+00:00,False
63400,9842,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:56:55+00:00,False
1491916,83820,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:42:35+00:00,False
1491917,83820,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:52:22+00:00,False
1463186,83762,1,CCS2_400,1.0,500,,EVCommunicationError,TCP_POLLRDHUP,Finishing,TCP Error,2024-09-03T20:32:32+00:00,False
1463187,83762,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T20:30:48+00:00,False
128248,19526,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:11:14+00:00,False
128249,19526,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T07:32:19+00:00,False
71072,10547,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T20:23:30+00:00,False
71073,10547,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T19:47:06+00:00,False
51432,8113,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T20:22:31+00:00,False
51433,8113,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:02:37+00:00,False
1463430,83779,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T10:08:05+00:00,False
1463431,83779,2,CCS2_400,4.0,500,,NoError,,Available,No Error,2024-09-03T13:23:21+00:00,False
1462569,83754,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T19:39:47+00:00,False
1462570,83754,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:10:23+00:00,False
131047,20796,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:09:50+00:00,False
131048,20796,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T11:45:36+00:00,False
121934,9834,1,CCS2_400,1.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T18:21:56+00:00,False
121935,9834,2,CCS2_400,4.0,500,Amphenol,NoError,NoError,Available,No Error,2024-09-03T16:12:40+00:00,False
43862,6725,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:42:08+00:00,False
43863,6725,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:01:43+00:00,False
57007,8897,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:40:55+00:00,False
57008,8897,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:54:41+00:00,False
131017,20799,1,CCS2_400,1.0,500,,NoError,NoError,Unavailable,Connection lost.,2024-08-22T03:00:04+00:00,False
131018,20799,2,CCS2_400,4.0,500,,NoError,NoError,Unavailable,Connection lost.,2024-08-22T03:00:04+00:00,False
62500,9726,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T20:16:35+00:00,False
62501,9726,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:00:05+00:00,False
114538,16935,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:20:18+00:00,False
114539,16935,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:46:21+00:00,False
51430,8112,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T11:26:01+00:00,False
51431,8112,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:47:29+00:00,False
127895,19517,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:31:04+00:00,False
127896,19517,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T12:26:26+00:00,False
1326340,76421,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T09:36:20+00:00,False
1326341,76421,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T08:19:33+00:00,False
63391,9838,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:18:16+00:00,False
63392,9838,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:36:23+00:00,False
1463192,83768,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:36:05+00:00,False
1463193,83768,2,CCS2_400,4.0,500,,NoError,,Available,No Error,2024-09-03T17:47:16+00:00,False
114542,16934,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:56:19+00:00,False
114543,16934,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:20:04+00:00,False
84016,11428,1,CCS2_400,1.0,500,,OtherError,Output_Disabled_IsoFaultPersistent,Unavailable,Connection lost.,2024-04-24T03:00:04+00:00,False
84017,11428,2,CCS2_400,4.0,500,,OtherError,Output_Disabled_IsoFaultPersistent,Unavailable,Connection lost.,2024-04-24T03:00:04+00:00,False
114197,16946,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:53:18+00:00,False
114198,16946,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T10:51:05+00:00,False
114895,17808,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:54:26+00:00,False
114896,17808,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:27:11+00:00,False
63389,9837,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:58:25+00:00,False
63390,9837,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:23:00+00:00,False
42848,6590,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:51:51+00:00,False
42849,6590,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T12:00:57+00:00,False
131992,20809,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T10:33:38+00:00,False
131993,20809,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T09:22:38+00:00,False
71066,10544,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T10:59:10+00:00,False
71067,10544,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:45:09+00:00,False
113892,16944,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:18:58+00:00,False
113893,16944,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:18:41+00:00,False
84004,12615,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:41:31+00:00,False
84005,12615,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:49:01+00:00,False
72004,10584,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:46:45+00:00,False
72005,10584,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T09:42:20+00:00,False
113890,16951,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:00:42+00:00,False
113891,16951,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:05:10+00:00,False
131978,20798,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:59:51+00:00,False
131979,20798,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:03:41+00:00,False
51422,8109,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:13:42+00:00,False
51423,8109,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:31:47+00:00,False
131972,20804,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:14:14+00:00,False
131973,20804,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:04:57+00:00,False
90737,9008,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T20:29:37+00:00,False
90738,9008,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:39:49+00:00,False
114043,17734,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:58:05+00:00,False
114044,17734,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-02T18:47:31+00:00,False
63934,9918,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:22:55+00:00,False
63935,9918,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T12:23:28+00:00,False
114909,17815,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:27:32+00:00,False
114910,17815,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:09:56+00:00,False
58454,9088,1,CCS2_400,1.0,500,,NoError,NoError,Unavailable,No Error,2024-08-31T07:15:35+00:00,False
58455,9088,2,CCS2_400,4.0,500,,NoError,NoError,Unavailable,No Error,2024-08-31T07:27:15+00:00,False
95398,6708,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:42:21+00:00,False
95399,6708,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T12:39:44+00:00,False
52544,8111,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:48:28+00:00,False
52545,8111,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T12:44:26+00:00,False
51374,6724,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T08:10:54+00:00,False
51375,6724,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:58:48+00:00,False
131033,20790,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:45:26+00:00,False
131034,20790,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T13:20:45+00:00,False
51434,8114,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T10:47:01+00:00,False
51435,8114,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T11:24:45+00:00,False
62644,9010,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T06:17:36+00:00,False
62645,9010,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T15:24:31+00:00,False
60126,9219,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:51:04+00:00,False
60127,9219,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T17:23:27+00:00,False
114903,17812,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T16:13:25+00:00,False
114904,17812,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T07:14:50+00:00,False
114522,16948,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-02T17:04:01+00:00,False
114523,16948,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T19:58:01+00:00,False
128258,19532,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T10:18:59+00:00,False
128259,19532,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:53:50+00:00,False
114207,16933,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:24:45+00:00,False
114208,16933,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:00:22+00:00,False
114191,16950,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:20:11+00:00,False
114192,16950,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:03:39+00:00,False
70521,10539,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:38:19+00:00,False
70522,10539,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T14:38:19+00:00,False
60671,8933,1,CCS2_400,1.0,500,,NoError,NoError,Available,No Error,2024-09-03T16:20:48+00:00,False
60672,8933,2,CCS2_400,4.0,500,,NoError,NoError,Available,No Error,2024-09-03T18:33:24+00:00,False
