location,amenity_bar,amenity_cafe,amenity_cinema,amenity_conference_centre,amenity_fast_food,amenity_post_office,amenity_pub,amenity_restaurant,amenity_theatre,amenity_university,name,station_postal_code,station_city,totEnergy,totSessions,totCost,Potenza (kW),Ricavi totali (€) (IVA esclusa),Tempo Totale (min),Population,EV_percentage_per_region,competitor_count,median_point,polygon,FTX SPAM,Totale_macchine_interessate,amenity_score
location1,False,False,False,False,False,False,False,True,False,False,My Chef,20070,Melegnano,153125.351,4910,103306.9,1284.5,6104.116864406779,7435.254237288136,10060574.0,0.0767,0,POINT (1048452.1912560249 5045139.863608285),"POLYGON ((5045167.637821238 1048560.0537819914, 5045162.962402624 1048554.0739407596, 5045168.528377163 1048557.3459292448, 5045165.634070404 1048553.1713232943, 5045174.650949158 1048582.0550924998, 5045113.425229222 1048336.7693866454, 5045116.319535982 1048340.3798366733, 5045114.427104638 1048336.0924273019, 5045116.764813946 1048339.5900507012, 5045094.834874259 1048351.2111887553, 5045167.637821238 1048560.0537819914))",40k+,108054,1
location10,True,False,False,False,False,False,False,False,False,False,Autogrill,1021,Civitella D'agliano,30374.900999999998,921,20452.41,0.0,1851.0768644067798,2413.2542372881358,5879082.0,0.0694,0,POINT (1372178.1863801957 4744820.527213574),"POLYGON ((4744831.436523672 1372176.5917016587, 4744824.200756771 1372177.8446633578, 4744816.853670378 1372178.5280970335, 4744816.853670378 1372178.5280970335, 4744831.436523672 1372176.5917016587))",10k-40k,64213,1
location11,False,True,False,False,False,False,False,True,False,False,Ristorante Pizzeria Villaggio del Sole,5024,Giove,55474.28200000004,1934,37478.4,622.0,1676.51,2334.0,838099.0,0.0385,6,POINT (1381129.653490781 4730997.095485848),"POLYGON ((4730997.095485848 1381129.653490781, 4730999.3218756635 1381130.7928867657, 4730985.963536768 1381118.2595333238, 4730997.095485848 1381129.653490781))",40k+,8641,2
location12,False,True,False,False,False,False,False,False,False,False,Autogrill,2046,Magliana Sabina,102194.32000000008,3302,68873.91,0.0,2313.8460805084746,3016.56779661017,5879082.0,0.0694,0,POINT (1401669.9063424752 4710666.928201762),"POLYGON ((4710626.185268132 1401902.8469034005, 4710622.400405445 1401894.0674166796, 4710674.386607646 1401668.9941950948, 4710666.928201762 1401669.9063424752, 4710674.386607646 1401668.9941950948, 4710626.185268132 1401902.8469034005))",40k+,64213,1
location13,False,False,False,False,False,False,False,True,False,False,Sarni,60,Capena,17167.661999999997,542,11596.48,622.0,33.5,43.0,5879082.0,0.0694,0,POINT (1415994.9088682318 4689134.176458639),"POLYGON ((4689134.176458639 1415994.9088682318, 4689141.857503503 1415993.4259049734, 4689129.1670815535 1416000.0422031702, 4689134.176458639 1415994.9088682318))",10k-40k,64213,1
location14,False,False,False,False,True,False,False,False,False,False,Autogrill Prenestina Est,10,Roma,69236.28700000001,2292,46415.92,1325.0,2073.04,2406.0,5879082.0,0.0694,0,POINT (1432181.5065102421 4663211.540596081),"POLYGON ((4663312.507374231 1432217.5740309078, 4663314.733764047 1432221.9112693586, 4663292.915143851 1432211.8671392018, 4663121.48312803 1432136.8786869475, 4663125.156671226 1432145.4390027025, 4663130.166048312 1432151.1458812824, 4663312.507374231 1432217.5740309078))",40k+,64213,1
location15,False,False,False,False,False,False,False,True,False,False,Tempo di Giove,3030,Castrocielo,153319.3339999999,5464,103721.51999999999,1325.0,4119.96843220339,5091.627118644068,5879082.0,0.0694,0,POINT (1537900.4550944422 4619412.052047286),"POLYGON ((4619507.17455217 1538007.235673929, 4619508.065108095 1538013.6516878845, 4619508.399066568 1538004.1422391753, 4619413.777499394 1537883.498560602, 4619410.32659518 1537892.5496820493, 4619407.988885873 1537899.0802399176, 4619406.875690965 1537901.8299489666, 4619391.290962255 1537890.716543283, 4619507.17455217 1538007.235673929))",40k+,64213,1
location16,False,False,False,False,True,False,False,True,False,False,Sarni Grill Teano Ovest,81057,Teano,90146.186,3076,61085.549999999996,622.0,3431.43843220339,4543.627118644068,5797706.0,0.0206,0,POINT (1584748.220516827 4590156.788929106),"POLYGON ((4590156.788929106 1584743.7443557633, 4590150.109759659 1584744.8920892966, 4590160.685111284 1584754.7625997576, 4590159.015318921 1584753.8444125808, 4590121.166692052 1584748.220516827, 4590156.788929106 1584743.7443557633))",40k+,43417,2
location17,False,True,False,False,True,False,False,False,False,False,Burger King,81020,San Nicola La Strada,57708.16600000001,1997,39028.97,622.0,2384.55,3094.0,5797706.0,0.0206,15,POINT (1611313.5442479826 4569559.232228135),"POLYGON ((4569563.907646748 1611312.6251219434, 4569559.232228135 1611313.5442479826, 4569545.428611277 1611338.4755543033, 4569563.907646748 1611312.6251219434))",40k+,43417,2
location18,True,True,True,True,True,True,True,True,True,True,Bar Magenta,20100,Milano,0.147,1,0.07,0.0,1388.307648305085,1809.9406779661017,10060574.0,0.0767,267,POINT (1025782.7607239321 5061195.306786163),"POLYGON ((5061195.306786163 1025776.1077504865, 5061195.306786163 1025782.7607239321, 5061195.195466672 1025788.6243624629, 5061195.306786163 1025776.1077504865))",0k-10k,108054,10
location19,True,True,True,False,True,True,True,True,False,False,McDonald's,20145,Milano,360.044,16,180.91,0.0,1388.307648305085,1809.9406779661017,10060574.0,0.0767,279,POINT (1023594.2176342955 5062006.937193536),"POLYGON ((5062010.276778259 1023594.2176342955, 5062006.937193536 1023602.3360749007, 5062006.269276592 1023583.5058054569, 5062010.276778259 1023594.2176342955))",0k-10k,108054,7
location2,True,False,False,False,False,True,False,True,False,False,Somaglia est,26867,Somaglia,118359.27499999994,4012,79418.88,662.5,2580.9376483050846,3516.9406779661017,10060574.0,0.0767,0,POINT (1077525.6529763783 5025231.708513798),"POLYGON ((5025263.267589437 1077662.7845029626, 5025254.695988646 1077652.1707522096, 5025241.337649751 1077637.3792534305, 5025218.1831956655 1077409.861884805, 5025217.29263974 1077413.9266993261, 5025222.079377844 1077385.81174109, 5025263.267589437 1077662.7845029626))",40k+,108054,3
location20,False,False,False,False,False,False,False,True,False,False,Autogrill,20026,Novate Milanese,36661.801,1367,24029.52,0.0,1388.307648305085,1809.9406779661017,10060574.0,0.0767,12,POINT (1022865.2560223817 5068409.811664983),"POLYGON ((5068409.811664983 1022865.2560223817, 5068407.2513166955 1022865.2560223817, 5068424.61715726 1022853.6423560635, 5068409.811664983 1022865.2560223817))",10k-40k,108054,1
location21,False,False,False,False,True,False,False,True,False,False,La Casareccia,20092,Cinisello Balsamo,27727.593000000008,1061,18757.7,0.0,1388.307648305085,1809.9406779661017,10060574.0,0.0767,6,POINT (1029287.5658270881 5070375.713872394),"POLYGON ((5070375.713872394 1029287.5658270881, 5070381.279846932 1029283.8443456991, 5070369.813939381 1029290.4979035789, 5070375.713872394 1029287.5658270881))",10k-40k,108054,2
location22,True,True,False,False,True,False,True,True,False,False,Tiger Bar,25030,Roncadelle,231301.7369999999,8156,156435.13999999998,1284.5,5178.4,6132.0,10060574.0,0.0767,36,POINT (1135816.6859175737 5068663.842742974),"POLYGON ((5068664.84461839 1135979.9303392873, 5068662.840867557 1135983.3230326462, 5068677.201081869 1135963.5323258718, 5068661.72767265 1135662.9410928637, 5068656.606976072 1135669.8395092757, 5068678.425596268 1135663.5065367825, 5068664.84461839 1135979.9303392873))",40k+,108054,5
location23,True,True,False,False,False,False,False,True,False,False,Autogrill,16019,Ronco Scrivia,56417.59099999997,1949,38286.22,622.0,1623.72843220339,1980.6271186440679,1508901.0,0.0664,10,POINT (1000821.3134923129 4965266.960109457),"POLYGON ((4965265.846914549 1000827.1735165572, 4965266.960109457 1000828.6385227495, 4965262.952607789 1000821.3134923129, 4965375.162654508 1000694.9850964689, 4965366.479734227 1000703.4370287287, 4965265.846914549 1000827.1735165572))",40k+,11489,3
location24,False,False,False,False,False,False,False,True,False,False,Autogrill,20020,Lainate,77119.423,2340,52301.950000000004,0.0,2776.61529661017,3619.8813559322034,10060574.0,0.0767,60,POINT (1010657.0827624837 5071588.094446622),"POLYGON ((5071602.232021953 1010794.601106785, 5071598.447159266 1010794.8265474443, 5071610.692303253 1010792.1212596126, 5071577.7417339785 1010504.0091377595, 5071574.958746709 1010510.0959924272, 5071568.724855225 1010522.0442653549, 5071602.232021953 1010794.601106785))",40k+,108054,1
location25,False,True,False,False,False,False,False,True,False,False,Hana,21040,Cascine Maggio,135893.8660000001,4115,91875.3,1325.0,3382.767648305085,4123.940677966102,10060574.0,0.0767,0,POINT (984703.1469487024 5094249.347527664),"POLYGON ((5094244.727768796 984709.8495524172, 5094247.622075557 984710.3001476993, 5094247.176797593 984718.8614589967, 5094251.0729797715 984718.7488101525, 5094217.565813042 984696.4443449875, 5094311.964741235 984569.9399529403, 5094304.395015861 984569.2640622967, 5094305.062932806 984549.4379416181, 5094244.727768796 984709.8495524172))",40k+,108054,2
location26,False,True,False,False,False,False,False,True,False,False,Autogrill,22071,Cadorago,197338.50400000007,6293,134169.24000000002,1262.5,4880.2384322033895,5656.627118644068,10060574.0,0.0767,0,POINT (1009180.0272091886 5090619.608551113),"POLYGON ((5090528.215249172 1009264.3387513057, 5090530.88691695 1009280.1190058921, 5090626.065081579 1009180.0272091886, 5090626.5103595415 1009177.2093130739, 5090619.608551113 1009176.7584497137, 5090619.051953658 1009179.3509141032, 5090628.180151904 1009211.0240793432, 5090528.215249172 1009264.3387513057))",40k+,108054,2
location27,False,False,False,False,True,False,False,True,False,False,"La locanda del contadino ""marino""",17100,Savona,46990.75000000001,1501,31603.46,662.5,1031.43,1284.0,1508901.0,0.0664,9,POINT (943078.7026786517 4930081.429417992),"POLYGON ((4930081.429417992 943078.7026786517, 4930081.540737483 943082.4164524148, 4930078.646430722 943054.5068876597, 4930081.429417992 943078.7026786517))",40k+,11489,2
location28,False,False,False,False,False,True,False,False,False,False,,50019,Sesto Fiorentino,42929.17599999999,1425,28965.760000000002,662.5,811.6800000000001,991.0,3729641.0,0.0877,0,POINT (1251659.260900093 4877878.154210486),"POLYGON ((4877878.154210486 1251659.260900093, 4877873.924069836 1251666.1825641058, 4877885.72393586 1251645.3041065924, 4877878.154210486 1251659.260900093))",40k+,48186,1
location29,False,True,False,False,False,False,False,False,False,False,Mychef,16167,Genova,111088.90900000003,3882,75362.77,984.5,2982.779216101695,3859.313559322034,1508901.0,0.0664,12,POINT (1011189.6315030298 4941799.364296855),"POLYGON ((4941848.344872804 1011286.6283279957, 4941847.454316878 1011279.5268617426, 4941846.897719424 1011269.6073554073, 4941729.010378675 1011109.5429294481, 4941734.242394742 1011109.6556506524, 4941751.830874287 1011079.1082156871, 4941848.344872804 1011286.6283279957))",40k+,11489,1
location3,False,False,False,False,False,False,False,True,False,False,Sarni,29017,Casa Nuova,239666.77599999995,7597,162592.94,1284.5,7206.077648305085,9099.940677966102,4467118.0,0.0661,0,POINT (1108099.7081244623 5005235.778000819),"POLYGON ((5005240.787377904 1108319.501027287, 5005235.778000819 1108324.2472123113, 5005228.096955955 1108332.9485531002, 5005247.021269389 1108312.155742138, 5005219.302716182 1108079.5934662954, 5005214.84993655 1108088.6337607505, 5005244.460921101 1108090.441819906, 5005241.010016887 1108099.7081244623, 5005220.41591109 1108069.4231376674, 5005240.787377904 1108319.501027287))",40k+,45931,1
location30,False,True,False,False,True,True,False,True,False,False,Capo Nord Est,20090,Milano,183035.1499999999,6604,126553.91,1562.5,4724.4400000000005,8896.0,10060574.0,0.0767,72,POINT (1037164.6361281425 5060791.884951528),"POLYGON ((5060790.6604371285 1037181.1605308986, 5060791.217034583 1037170.3322522765, 5060791.662312547 1037158.9400040086, 5060792.10759051 1037146.9837865812, 5060792.218909999 1037135.2531616733, 5060823.388367422 1037445.8903061901, 5060790.6604371285 1037181.1605308986))",40k+,108054,4
location31,False,False,False,False,False,False,False,True,False,False,El Tekkia,20138,Milano,3726.5319999999997,119,2181.55,172.0,40.00000000000001,295.0,10060574.0,0.0767,12,POINT (1035417.318113038 5059867.710538962),,0k-10k,108054,1
location32,True,True,False,False,False,False,False,False,False,False,,40010,Bentivoglio,57974.74399999999,2116,39331.44,1325.0,1407.58,1652.0,4467118.0,0.0661,0,POINT (1279750.4765644227 4967283.290046196),"POLYGON ((4967198.464594211 1279745.8202836418, 4967198.464594211 1279745.8202836418, 4967191.562785782 1279713.1127716815, 4967368.115498181 1279755.1328452039, 4967368.115498181 1279755.1328452039, 4967384.145504855 1279781.594162873, 4967198.464594211 1279745.8202836418))",40k+,45931,2
location33,False,False,False,False,True,False,False,False,False,False,Autogrill Po Est,44121,Ferrara,75448.068,2540,50743.17,1325.0,4030.1368644067798,5162.254237288136,4467118.0,0.0661,0,POINT (1296798.5841463988 4995985.796232843),"POLYGON ((4995941.8250339795 1296893.4638040806, 4995941.8250339795 1296893.4638040806, 4995943.940104305 1296893.691061424, 4995943.940104305 1296898.9179807836, 4995939.9326026365 1296900.0542677145, 4996032.6617384665 1296703.704488717, 4996027.652361381 1296703.704488717, 4996027.652361381 1296703.704488717, 4996032.6617384665 1296703.704488717, 4996042.012575693 1296678.7063399607, 4995941.8250339795 1296893.4638040806))",40k+,45931,1
location34,True,True,False,False,False,False,False,False,False,False,,45023,Costa di Rovigo,52956.879999999954,1868,35918.600000000006,622.0,2113.827648305085,2750.9406779661017,4888642.0,0.062,0,POINT (1312733.226855224 5014005.0265478045),"POLYGON ((5013953.652602804 1312763.7514504052, 5013958.6619798895 1312767.6167655846, 5013948.309267245 1312757.612421391, 5014061.521189383 1312684.853650339, 5014061.521189383 1312684.853650339, 5014051.391115719 1312708.8412890567, 5013953.652602804 1312763.7514504052))",40k+,51291,2
location35,False,True,False,False,True,False,False,True,False,False,Briciole Bar,21010,Ferno,100157.19799999993,3411,68532.38,300.0,1851.0768644067798,2413.2542372881358,10060574.0,0.0767,0,POINT (973576.6162066107 5078924.382848371),"POLYGON ((5078913.02826031 973564.8475359317, 5078921.711180592 973573.6318064788, 5078927.054516151 973579.6006067425, 5078935.40347796 973587.9344047529, 5078913.02826031 973564.8475359317))",40k+,108054,3
location36,False,True,False,False,True,False,False,True,False,False,Briciole Bar,21019,Somma Lombardo,4589.318,184,3115.7200000000003,0.0,925.5384322033899,1206.6271186440679,10060574.0,0.0767,0,POINT (973673.0180722948 5080198.824038718),,0k-10k,108054,3
location37,False,True,False,False,True,False,False,True,False,False,My Chef,40069,Bologna,142200.988,4540,96055.0,1325.0,6411.60686440678,7881.254237288136,4467118.0,0.0661,0,POINT (1256400.204507065 4955817.883432197),"POLYGON ((4955895.862735499 1256354.412831299, 4955894.749540591 1256346.4688048898, 4955872.819600903 1256395.7217996465, 4955873.1535593765 1256404.6872144835, 4955901.428710038 1256370.3008898906, 4955754.486982191 1256416.8302486136, 4955758.939761823 1256420.2348384294, 4955761.945388074 1256409.4536385594, 4955762.947263491 1256409.5671248552, 4955757.826566914 1256314.6927184928, 4955895.862735499 1256354.412831299))",40k+,45931,3
location38,False,False,False,False,True,False,False,True,False,False,Sarni ADS Sillaro Est,40024,Castel San Pietro Terme,144986.72900000008,4630,98252.0,1284.5,3897.6884322033898,5517.627118644068,4467118.0,0.0661,72,POINT (1300240.3453415725 4945836.421290219),"POLYGON ((4945842.599521957 1300241.7090293344, 4945837.924103344 1300238.9816538107, 4945840.15049316 1300248.5274691693, 4945834.918477094 1300245.686452393, 4945859.965362522 1300246.5955777338, 4945677.29007813 1300145.0009821542, 4945680.073065399 1300146.9328674022, 4945660.926112983 1300132.38691078, 4945842.599521957 1300241.7090293344))",40k+,45931,2
location39,False,True,False,False,False,False,False,False,False,False,,47032,Bertinoro,15.449000000000002,7,10.51,0.0,1851.0768644067798,2413.2542372881358,4467118.0,0.0661,0,POINT (1365967.8947461522 4922269.305852847),"POLYGON ((4922273.035055788 1365969.375214365, 4922270.363388009 1365968.236392655, 4922268.248317685 1365967.5530996497, 4922266.689844814 1365966.1865136856, 4922273.035055788 1365969.375214365))",0k-10k,45931,1
location4,False,True,False,False,False,False,False,True,False,False,Chef Express,43122,Parma,110292.98000000004,3462,74843.2,0.0,2776.61529661017,3619.8813559322034,4467118.0,0.0661,12,POINT (1161774.1660974852 4990088.868847052),"POLYGON ((4990146.532343282 1161817.34095274, 4990144.528592447 1161815.3038668253, 4990143.971994994 1161828.7712703226, 4990029.5355584575 1161724.42732001, 4990027.977085587 1161733.0283281452, 4990033.765699108 1161721.9375548873, 4990146.532343282 1161817.34095274))",40k+,45931,2
location40,False,True,False,False,False,False,False,True,False,False,Autogrill,47039,Savignano sul Rubicone,77684.18899999993,2360,52804.38,662.5,1696.27,1978.0,4467118.0,0.0661,6,POINT (1392285.8557789044 4911073.292406568),"POLYGON ((4911073.292406568 1392292.6947155409, 4911074.182962495 1392285.8557789044, 4911056.817121931 1392285.6278143772, 4911073.292406568 1392292.6947155409))",40k+,45931,2
location41,False,True,False,False,True,False,False,False,False,False,Zanni,47838,Riccione,75760.36499999996,2398,51199.909999999996,622.0,2517.97843220339,3365.627118644068,4467118.0,0.0661,10,POINT (1416176.857624175 4897431.200129344),"POLYGON ((4897428.417142074 1416182.3332155964, 4897431.200129344 1416185.4132362222, 4897433.203880178 1416175.4887264804, 4897434.651033558 1416176.857624175, 4897415.058803178 1416166.2486687193, 4897428.417142074 1416182.3332155964))",40k+,45931,2
location42,False,True,False,False,False,False,False,True,False,False,Autogrill,60033,Chiaravalle,109128.53,3359,73800.98,622.0,3976.0960805084746,5235.567796610169,1512676.0,0.0407,0,POINT (1498029.5919266543 4856532.085253422),"POLYGON ((4856532.085253422 1498061.0530518808, 4856532.085253422 1498049.6126385576, 4856526.296639902 1498030.7359669216, 4856518.838234018 1498030.7359669216, 4856510.266633227 1498028.447886387, 4856539.988937269 1497914.2729081179, 4856540.10025676 1497919.0778576212, 4856546.668106716 1497916.1033649726, 4856532.085253422 1498061.0530518808))",40k+,14578,2
location43,True,True,False,False,True,False,False,True,False,False,Ristorante Casa De Mar,63828,Campofilone,62532.186,2018,42066.09,1284.5,1646.07,2111.0,1512676.0,0.0407,0,POINT (1556265.1070901875 4795096.695056213),"POLYGON ((4795096.082799014 1556340.3746392499, 4795103.318565914 1556337.8523383776, 4795091.518699891 1556365.5976610994, 4795097.3073134115 1556192.2471925893, 4795085.284808407 1556188.1198142215, 4795102.984607442 1556192.3618419974, 4795096.082799014 1556340.3746392499))",40k+,14578,4
location44,False,True,False,False,False,False,False,True,False,False,Martina Cafè,64028,Torre Cerrano,63733.04000000003,2017,43213.93,1325.0,2159.33,2720.0,1311580.0,0.0374,24,POINT (1588474.0292630028 4734555.033390837),"POLYGON ((4734608.633725654 1588500.5457002516, 4734611.1940739425 1588490.9033562806, 4734617.316645935 1588471.618679011, 4734501.433056019 1588466.1087738331, 4734498.093471296 1588476.4398469944, 4734493.306733192 1588454.2854395595, 4734608.633725654 1588500.5457002516))",40k+,12132,2
location45,False,False,False,False,True,False,False,False,False,False,Sarni,71010,Chieuti,58622.468999999975,1897,39730.4,1244.0,2164.89,2580.0,3990891.0,0.0246,0,POINT (1708661.214800699 4665325.219427519),"POLYGON ((4665368.355730201 1708680.1302323495, 4665364.904825986 1708678.8615137783, 4665368.355730201 1708671.133865725, 4665278.966179094 1708619.1164776555, 4665280.969929928 1708638.4932300826, 4665285.534029051 1708651.2957356728, 4665368.355730201 1708680.1302323495))",40k+,29571,1
location46,False,False,False,False,True,False,False,False,False,False,Sarni,71100,Foggia,41621.549000000006,1228,28228.25,0.0,2776.61529661017,3619.8813559322034,3990891.0,0.0246,0,POINT (1747008.8112246348 4629902.021623209),"POLYGON ((4629919.999720973 1747087.9434725847, 4629922.782708242 1747091.5246513025, 4629925.7883344935 1747082.0518571537, 4629882.0397746125 1746930.4876621496, 4629884.043525446 1746922.5167059747, 4629877.58699498 1746935.5705921156, 4629919.999720973 1747087.9434725847))",40k+,29571,1
location47,False,True,False,False,False,False,False,False,False,False,,76123,Andria,80366.70399999991,2447,54435.64,1244.0,3042.17,3790.0,3990891.0,0.0246,0,POINT (1830158.6811930316 4592070.4822953325),"POLYGON ((4592130.928778834 1830235.6612812956, 4592130.928778834 1830226.1546777734, 4592125.140165312 1830266.847606003, 4592015.824425353 1830082.396765509, 4592011.928243176 1830091.2077082898, 4592014.0433135005 1830084.0198336602, 4592130.928778834 1830235.6612812956))",40k+,29571,1
location48,False,True,False,False,False,False,False,False,False,False,,70026,Modugno,61310.712999999974,1881,41573.58,600.0,2320.987648305085,2761.9406779661017,3990891.0,0.0246,0,POINT (1894015.7145921406 4574756.516614292),"POLYGON ((4574756.516614292 1894045.594421016, 4574763.863700684 1894037.1071503418, 4574758.631684617 1894015.7145921406, 4574734.809313587 1893891.8939418392, 4574706.088884963 1893895.1493115618, 4574756.516614292 1894045.594421016))",40k+,29571,1
location49,False,False,False,False,False,True,False,True,False,False,Autogrill,83100,Avellino,50905.20999999997,1591,34736.76,1244.0,1909.0584322033899,2356.627118644068,5797706.0,0.0206,30,POINT (1664222.9394752283 4555872.946113066),"POLYGON ((4555936.398222818 1664214.880342062, 4555941.518919394 1664222.9394752283, 4555941.518919394 1664222.9394752283, 4555798.139415253 1664225.3572156846, 4555792.462121222 1664215.8013857214, 4555809.494003314 1664233.992004938, 4555936.398222818 1664214.880342062))",40k+,43417,2
location5,False,True,False,False,True,False,False,True,False,False,Eataly,41100,Modena,313140.9659999999,10227,212328.83,622.0,6816.156864406779,8896.254237288136,4467118.0,0.0661,42,POINT (1216006.3001487118 4971777.257889521),"POLYGON ((4971784.827614895 1216007.8870314283, 4971784.382336931 1216004.2598710423, 4971777.257889521 1216009.247216673, 4971777.14657003 1216006.3001487118, 4971800.078385133 1216025.1160485682, 4971703.341747634 1215659.2280156503, 4971708.239805229 1215645.6263062505, 4971784.827614895 1216007.8870314283))",40k+,45931,3
location50,True,False,False,False,True,False,False,True,False,False,Sarni Mirabella Sud,83036,Mirabella Eclano,20708.111999999997,743,14031.66,0.0,1388.307648305085,1809.9406779661017,5797706.0,0.0206,0,POINT (1690752.2119981206 4570798.329480155),"POLYGON ((4570798.329480155 1690752.2119981206, 4570804.786010621 1690745.0662710557, 4570792.318227652 1690758.4356975763, 4570798.329480155 1690752.2119981206))",10k-40k,43417,3
location51,False,True,False,False,False,False,False,True,False,False,Autogrill,83059,Vallata,53977.041999999994,1747,36409.1,1325.0,1291.96,1654.0,5797706.0,0.0206,0,POINT (1725546.907171485 4571412.813069334),"POLYGON ((4571522.908045729 1725643.0506651492, 4571526.6929084165 1725650.5528836432, 4571525.245755035 1725621.5827912607, 4571302.718092941 1725428.6036205075, 4571301.604898032 1725438.7603805212, 4571297.931354836 1725472.2315517091, 4571522.908045729 1725643.0506651492))",40k+,43417,2
location52,False,True,False,False,False,False,True,True,False,False,Bar la Sosta,80078,Pozzuoli,20579.157999999992,893,13798.83,0.0,1388.307648305085,1809.9406779661017,5797706.0,0.0206,12,POINT (1587935.785835915 4546029.074861707),"POLYGON ((4546022.284372769 1587942.7878652296, 4546029.074861707 1587935.785835915, 4546032.414446431 1587928.7838084768, 4546022.284372769 1587942.7878652296))",10k-40k,43417,3
location53,True,True,False,False,True,True,False,True,False,False,natoo,80144,Napoli,56056.172000000006,1813,41368.97,600.0,147.75,186.0,5797706.0,0.0206,8,POINT (1606330.638749092 4549995.16567969),,40k+,43417,5
location54,False,False,False,False,False,False,False,True,False,False,Ledra est-Autogrill,33010,Colloredo di Monte Albano,54185.158999999985,1703,36847.07,0.0,925.5384322033899,1206.6271186440679,1215220.0,0.0551,0,POINT (1473322.6685505195 5141422.651543675),,40k+,11849,1
location55,False,False,False,False,False,False,False,True,False,False,Trattoria All'Orso,33010,Malborghetto Valbruna,74222.12699999998,1984,50423.92,0.0,1388.307648305085,1809.9406779661017,1215220.0,0.0551,0,POINT (1502661.9705202891 5176244.111840501),"POLYGON ((5176244.111840501 1502661.9705202891, 5176242.442048139 1502672.6118819178, 5176246.449549808 1502653.617626404, 5176244.111840501 1502661.9705202891))",40k+,11849,1
location56,False,True,False,False,False,False,False,True,False,False,Autogrill,15040,Occimiano,94530.58000000002,3042,64763.649999999994,1284.5,2682.5899999999997,3576.0,4270805.0,0.0732,0,POINT (950834.6564705928 5017699.052530289),"POLYGON ((5017691.53846466 950944.9640668057, 5017683.746100306 950942.7128857861, 5017679.2933206735 950943.8384762813, 5017714.915557727 950726.6000553996, 5017713.802362819 950715.3442085048, 5017706.566595917 950705.551624097, 5017691.53846466 950944.9640668057))",40k+,44553,2
location57,False,False,False,False,False,False,False,True,False,False,Autogrill,31032,Casale sul Sile,61909.848999999995,2286,41885.43,1325.0,1451.049216101695,1765.313559322034,4888642.0,0.062,0,POINT (1379624.9481549761 5077053.436166609),"POLYGON ((5077036.626923499 1379706.2399698498, 5077036.738242989 1379715.9243764936, 5077007.238577929 1379722.0768246935, 5077083.826387596 1379543.6563401027, 5077070.134090228 1379532.946587491, 5077116.77695687 1379542.517004536, 5077036.626923499 1379706.2399698498))",40k+,51291,1
location58,False,False,False,False,True,False,False,False,False,False,Gustofast,52027,San Giovanni Valdarno,59943.64199999999,1816,40310.28,662.5,2398.48843220339,2991.627118644068,3729641.0,0.0877,20,POINT (1291421.23633201 4851625.122099255),"POLYGON ((4851629.574878886 1291421.23633201, 4851625.122099255 1291425.7806987003, 4851624.899460273 1291416.1239202563, 4851623.563626383 1291418.6233214557, 4851631.801268702 1291431.461157973, 4851629.574878886 1291421.23633201))",40k+,48186,1
location6,False,True,False,False,False,False,False,True,False,False,Coffee Break,40033,Casalecchio di Reno,113137.44800000009,3270,76246.22,0.0,2776.61529661017,3619.8813559322034,4467118.0,0.0661,24,POINT (1263866.1823403365 4948862.80862667),"POLYGON ((4948892.3082917305 1263911.9845075968, 4948886.074400246 1263917.0925631013, 4948897.651627288 1263908.9196746785, 4948833.865559064 1263817.655893109, 4948830.192015868 1263823.4450059945, 4948839.542853094 1263818.1099411412, 4948892.3082917305 1263911.9845075968))",40k+,45931,2
location7,False,False,False,False,False,False,False,True,False,False,Bar ristorante pizzeria Badia,40035,Castiglione dei Pepoli,80223.69900000005,2407,54482.41,0.0,1388.307648305085,1809.9406779661017,4467118.0,0.0661,0,POINT (1254068.3148687659 4914874.296419704),"POLYGON ((4914873.517183269 1254072.286606085, 4914874.296419704 1254068.3148687659, 4914900.790458513 1254059.123135669, 4914873.517183269 1254072.286606085))",40k+,45931,1
location8,True,True,False,False,False,True,False,True,False,False,Le Fate Ignoranti,52041,Civitella In Val di Chiana,119428.264,3521,79201.54000000001,1325.0,4618.22686440678,5661.254237288136,3729641.0,0.0877,0,POINT (1318783.818006632 4832017.473970164),"POLYGON ((4831888.732979061 1318840.7286541248, 4831882.610407067 1318837.6585444899, 4831874.48408424 1318833.5650654447, 4831869.363387663 1318840.7286541248, 4831888.732979061 1318840.7286541248, 4832153.78468664 1318725.9977247245, 4832154.007325621 1318732.4790445084, 4832146.214961266 1318728.4992865876, 4832146.214961266 1318734.070947819, 4832170.816568731 1318703.7110915026, 4831888.732979061 1318840.7286541248))",40k+,48186,4
location9,False,False,False,False,True,False,False,True,False,False,Mondo Pizza Rosticceria,5015,Fabro,133152.384,4091,89620.43,1284.5,3910.387648305085,4918.940677966102,838099.0,0.0385,81,POINT (1347694.8502593054 4772975.45282501),"POLYGON ((4772924.579817717 1347879.798257725, 4772931.4816261465 1347875.928565089, 4772938.9400320295 1347874.3351623812, 4772919.45912114 1347887.0823863659, 4773002.392141782 1347662.8685955917, 4772989.813039322 1347657.9746072928, 4772983.356508856 1347689.728638316, 4772975.45282501 1347694.8502593054, 4773007.290199377 1347669.6974177805, 4772924.579817717 1347879.798257725))",40k+,8641,2
